label,message
ham,Can you share the lecture notes from today's class?
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can you share the lecture notes from today's class?
ham,Can we shift our call to 8:30 instead?
ham,Can you share the lecture notes from today's class?
ham,Good luck for your exam! You’ve got this.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,I'll send you the payment confirmation by evening.
ham,Team meeting is rescheduled to 4 PM today.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Lunch at the usual place?
ham,Lunch at the usual place?
ham,Don't forget to submit the project report by 6 PM.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Good luck for your exam! You’ve got this.
ham,Team meeting is rescheduled to 4 PM today.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Can we shift our call to 8:30 instead?
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Lunch at the usual place?
ham,Good luck for your exam! You’ve got this.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Let's catch up for coffee this weekend.
ham,Don't forget to submit the project report by 6 PM.
ham,I'll send you the payment confirmation by evening.
ham,Don't forget to submit the project report by 6 PM.
ham,Let's catch up for coffee this weekend.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Good luck for your exam! You’ve got this.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Can you share the lecture notes from today's class?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Let’s finalize the PPT by tonight.
ham,I'll send you the payment confirmation by evening.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Team meeting is rescheduled to 4 PM today.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,I'll send you the payment confirmation by evening.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Don't forget to submit the project report by 6 PM.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Team meeting is rescheduled to 4 PM today.
ham,Let's catch up for coffee this weekend.
ham,Lunch at the usual place?
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Don't forget to submit the project report by 6 PM.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,"Hey, are you coming to the meeting tomorrow?"
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Don't forget to submit the project report by 6 PM.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let's catch up for coffee this weekend.
ham,Lunch at the usual place?
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Can you share the lecture notes from today's class?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Can we shift our call to 8:30 instead?
ham,Can you share the lecture notes from today's class?
ham,Let's catch up for coffee this weekend.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Let’s finalize the PPT by tonight.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Let’s finalize the PPT by tonight.
ham,Good luck for your exam! You’ve got this.
ham,Can we shift our call to 8:30 instead?
ham,Don't forget to submit the project report by 6 PM.
ham,Let's catch up for coffee this weekend.
ham,Don't forget to submit the project report by 6 PM.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,I'll send you the payment confirmation by evening.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Good luck for your exam! You’ve got this.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can you share the lecture notes from today's class?
ham,"Hey, are you coming to the meeting tomorrow?"
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Can you share the lecture notes from today's class?
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Don't forget to submit the project report by 6 PM.
ham,Can we shift our call to 8:30 instead?
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,I'll send you the payment confirmation by evening.
ham,Lunch at the usual place?
ham,Can you share the lecture notes from today's class?
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Don't forget to submit the project report by 6 PM.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Can you share the lecture notes from today's class?
ham,Let's catch up for coffee this weekend.
ham,Good luck for your exam! You’ve got this.
ham,Lunch at the usual place?
ham,Team meeting is rescheduled to 4 PM today.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,I'll send you the payment confirmation by evening.
ham,Team meeting is rescheduled to 4 PM today.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Let’s finalize the PPT by tonight.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Don't forget to submit the project report by 6 PM.
ham,Let's catch up for coffee this weekend.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,"Hey, are you coming to the meeting tomorrow?"
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can we shift our call to 8:30 instead?
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can you share the lecture notes from today's class?
ham,Team meeting is rescheduled to 4 PM today.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Don't forget to submit the project report by 6 PM.
ham,Lunch at the usual place?
ham,Lunch at the usual place?
ham,I'll send you the payment confirmation by evening.
ham,Let's catch up for coffee this weekend.
ham,Let's catch up for coffee this weekend.
ham,Good luck for your exam! You’ve got this.
ham,Lunch at the usual place?
ham,Let’s finalize the PPT by tonight.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Let's catch up for coffee this weekend.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Team meeting is rescheduled to 4 PM today.
ham,I'll send you the payment confirmation by evening.
ham,Let’s finalize the PPT by tonight.
ham,Lunch at the usual place?
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,I'll send you the payment confirmation by evening.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Don't forget to submit the project report by 6 PM.
ham,Let’s finalize the PPT by tonight.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Can you share the lecture notes from today's class?
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Team meeting is rescheduled to 4 PM today.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can you share the lecture notes from today's class?
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Can you share the lecture notes from today's class?
ham,Can we shift our call to 8:30 instead?
ham,Good luck for your exam! You’ve got this.
ham,Let's catch up for coffee this weekend.
ham,Can we shift our call to 8:30 instead?
ham,Can you share the lecture notes from today's class?
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Don't forget to submit the project report by 6 PM.
ham,I'll send you the payment confirmation by evening.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Good luck for your exam! You’ve got this.
ham,Can you share the lecture notes from today's class?
ham,"Hey, are you coming to the meeting tomorrow?"
ham,I'll send you the payment confirmation by evening.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Let's catch up for coffee this weekend.
ham,Can we shift our call to 8:30 instead?
ham,Team meeting is rescheduled to 4 PM today.
ham,Can you share the lecture notes from today's class?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Let’s finalize the PPT by tonight.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Good luck for your exam! You’ve got this.
ham,Team meeting is rescheduled to 4 PM today.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,I'll send you the payment confirmation by evening.
ham,Let's catch up for coffee this weekend.
ham,Can we shift our call to 8:30 instead?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Don't forget to submit the project report by 6 PM.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
